Postcode,Population
800,4545
810,29723
812,19315
820,19049
822,24111
828,1696
829,1138
830,17977
832,9665
835,5198
836,7086
837,527
838,735
840,555
841,693
845,338
846,235
847,382
850,7588
852,7973
853,743
854,925
860,3061
862,693
870,25187
872,15483
880,5952
885,987
886,1128
2000,22758
2006,1155
2007,7111
2008,6296
2009,11617
2010,25404
2011,18040
2015,8427
2016,12033
2017,14469
2018,15397
2019,8900
2020,10178
2021,14239
2022,11594
2023,10765
2024,11078
2025,7182
2026,30396
2027,7306
2028,4686
2029,9400
2030,13914
2031,32321
2032,15265
2033,10962
2034,19092
2035,33234
2036,26896
2037,13842
2038,8669
2039,7922
2040,20861
2041,14753
2042,17720
2043,6850
2044,7192
2045,6651
2046,25180
2047,11378
2048,7701
2049,10455
2050,6705
2052,1810
2060,12268
2061,5681
2062,6782
2063,5931
2064,8641
2065,27175
2066,27623
2067,22621
2068,15870
2069,13283
2070,12277
2071,12160
2072,6593
2073,15736
2074,20943
2075,18644
2076,23776
2077,34898
2079,7105
2080,1573
2081,5166
2082,5654
2083,1544
2084,3535
2085,10707
2086,13192
2087,12290
2088,27452
2089,11082
2090,13023
2092,6728
2093,21611
2094,5491
2095,15074
2096,13875
2097,14388
2099,36685
2100,19445
2101,17980
2102,6144
2103,10164
2104,3091
2105,1835
2106,9036
2107,14464
2108,1900
2109,1789
2110,9807
2111,13424
2112,27771
2113,16800
2114,21476
2115,9471
2116,6218
2117,19019
2118,21570
2119,10903
2120,19626
2121,24617
2122,28545
2125,15966
2126,18779
2127,8144
2128,3163
2129,4
2130,6588
2131,22190
2132,10380
2133,10742
2134,12468
2135,23097
2136,6719
2137,24018
2138,13519
2139,56
2140,12512
2141,25479
2142,22525
2143,7460
2144,33123
2145,71312
2146,15684
2147,35074
2148,58671
2150,24811
2151,20223
2152,10224
2153,52452
2154,37914
2155,44028
2156,12347
2157,3710
2158,8289
2159,4550
2160,32845
2161,28269
2162,16989
2163,8753
2164,18365
2165,39513
2166,49723
2167,7555
2168,41911
2170,95044
2171,24390
2172,2262
2173,13256
2174,423
2175,1936
2176,46064
2177,15188
2178,4825
2179,5404
2190,24710
2191,6041
2192,12575
2193,13988
2194,21218
2195,25208
2196,29598
2197,8175
2198,8668
2199,16003
2200,40612
2203,12979
2204,24611
2205,12847
2206,18318
2207,27537
2208,11517
2209,14619
2210,28012
2211,16212
2212,14298
2213,20376
2214,3844
2216,26060
2217,23624
2218,15176
2219,12438
2220,28432
2221,15785
2222,11692
2223,19806
2224,13430
2225,5428
2226,11874
2227,14048
2228,17601
2229,27301
2230,26976
2231,2214
2232,31260
2233,29306
2234,30830
2250,65633
2251,31836
2256,14974
2257,27647
2258,5107
2259,53994
2260,21788
2261,51003
2262,20153
2263,22379
2264,13120
2265,5390
2267,2668
2278,2684
2280,26595
2281,13417
2282,14460
2283,23078
2284,10465
2285,27798
2286,3449
2287,33274
2289,18854
2290,32178
2291,13399
2292,2435
2293,2127
2294,1875
2295,5823
2296,1807
2297,1617
2298,9443
2299,10692
2300,10083
2302,595
2303,9005
2304,14969
2305,11941
2306,3096
2307,3704
2308,654
2311,837
2312,1506
2314,167
2315,13380
2316,5525
2317,6171
2318,11391
2319,6317
2320,29289
2321,10926
2322,16681
2323,24735
2324,22535
2325,26225
2326,7171
2327,7359
2328,2553
2329,2142
2330,20458
2333,13240
2334,2485
2335,5430
2336,2341
2337,7735
2338,1536
2339,668
2340,45700
2341,1727
2342,555
2343,4526
2344,734
2345,768
2346,2810
2347,1879
2350,24474
2351,859
2352,2810
2353,999
2354,3521
2355,764
2357,4364
2358,4043
2359,606
2360,14496
2361,886
2365,3410
2369,1175
2370,7556
2371,744
2372,4971
2380,10138
2381,1745
2382,1191
2386,301
2388,3090
2390,8243
2395,778
2396,1163
2397,408
2399,877
2400,10215
2401,323
2402,1912
2403,556
2404,1785
2405,549
2406,740
2408,421
2409,1140
2410,350
2415,281
2420,4066
2421,1521
2422,5217
2423,3228
2424,548
2425,1616
2426,518
2427,2474
2428,22699
2429,9250
2430,32568
2431,4953
2439,2452
2440,21373
2441,6299
2443,8849
2444,42618
2445,5873
2446,12528
2447,6811
2448,8702
2449,2324
2450,38299
2452,15011
2453,2706
2454,7350
2455,3022
2456,13580
2460,28593
2462,2510
2463,7146
2464,6683
2465,355
2466,1701
2469,4244
2470,14549
2471,2579
2472,1731
2473,2968
2474,6386
2475,448
2476,1016
2477,11247
2478,26770
2479,4540
2480,44394
2481,10701
2482,5750
2483,10032
2484,18050
2485,13349
2486,30593
2487,11193
2488,3101
2489,6318
2490,691
2500,37081
2502,11707
2505,4914
2506,7430
2508,8652
2515,10385
2516,5671
2517,12957
2518,18613
2519,16241
2525,10629
2526,15831
2527,20614
2528,23283
2529,22309
2530,29720
2533,14938
2534,4990
2535,6997
2536,17466
2537,10908
2538,2263
2539,16525
2540,41738
2541,24143
2545,1067
2546,8792
2548,6875
2549,3629
2550,15692
2551,3450
2555,454
2556,2387
2557,4002
2558,11121
2559,3805
2560,72235
2563,241
2564,13375
2565,16589
2566,24044
2567,33965
2568,878
2569,1270
2570,28344
2571,10142
2572,3944
2573,4506
2574,5421
2575,14031
2576,12709
2577,14651
2578,2417
2579,3598
2580,27112
2581,1995
2582,11512
2583,3999
2584,466
2585,339
2586,2724
2587,2829
2588,307
2590,7109
2594,11455
2600,6895
2601,4791
2602,28574
2603,8621
2604,8648
2605,11329
2606,8170
2607,13460
2609,898
2611,23239
2612,14666
2614,19120
2615,43703
2617,29650
2618,1391
2619,9422
2620,36434
2621,5371
2622,3260
2623,742
2625,470
2626,501
2627,4398
2628,1807
2629,586
2630,8330
2631,720
2632,1662
2633,449
2640,33707
2641,14313
2642,4999
2643,2553
2644,2593
2645,299
2646,6791
2647,1903
2648,2501
2649,13
2650,53974
2651,2218
2652,4851
2653,2334
2655,1053
2656,1297
2658,1442
2659,920
2660,1663
2661,338
2663,4578
2665,2338
2666,5059
2668,407
2669,2002
2671,3891
2672,1475
2675,1431
2678,561
2680,22687
2681,1639
2700,4872
2701,2433
2702,616
2703,947
2705,10013
2706,1210
2707,1313
2710,9834
2711,3293
2712,1409
2713,3080
2714,2384
2715,1625
2716,1070
2717,1385
2720,7822
2721,350
2722,2978
2725,447
2726,304
2727,568
2729,1729
2730,1423
2731,5561
2732,1859
2733,592
2735,653
2736,403
2737,793
2738,1223
2739,1501
2745,26233
2747,34249
2748,1911
2749,15771
2750,42587
2752,4675
2753,17082
2754,5284
2756,32296
2757,878
2758,8527
2759,26501
2760,27032
2761,27726
2762,3812
2763,29849
2765,14841
2766,14178
2767,19505
2768,26462
2769,2933
2770,60345
2773,5856
2774,12650
2775,1541
2776,3992
2777,17783
2778,2431
2779,4534
2780,12920
2782,5935
2783,2886
2784,1215
2785,4570
2786,994
2787,4233
2790,14815
2791,693
2792,494
2793,1133
2794,10002
2795,39879
2797,216
2798,2385
2799,3841
2800,41363
2803,303
2804,2624
2805,295
2806,913
2807,259
2808,227
2809,320
2810,2975
2820,7878
2821,4943
2823,1405
2824,2323
2825,2688
2827,3586
2828,583
2829,3177
2830,37737
2831,3889
2832,2746
2833,767
2834,2491
2835,4240
2836,926
2839,1413
2840,2867
2842,453
2843,1279
2844,1430
2845,1904
2846,370
2847,2307
2848,1727
2849,1600
2850,15946
2852,3357
2864,1149
2865,729
2866,2799
2867,614
2868,516
2869,1478
2870,12219
2871,8890
2873,634
2874,371
2875,1038
2876,305
2877,4120
2878,199
2879,858
2880,19213
2898,359
2900,1484
2902,15448
2903,9572
2904,13033
2905,29223
2906,18135
2911,576
2912,7151
2913,25418
2914,13827
3000,20625
3002,4714
3003,3744
3004,7738
3005,690
3006,11303
3008,5093
3010,1516
3011,18051
3012,23126
3013,13745
3015,16157
3016,14748
3018,11778
3019,8179
3020,40553
3021,51784
3022,2823
3023,55703
3024,17996
3025,11379
3026,91
3027,3224
3028,27778
3029,68424
3030,77756
3031,17247
3032,25342
3033,13260
3034,10990
3036,5841
3037,46879
3038,28159
3039,13532
3040,23869
3041,11333
3042,14372
3043,17350
3044,24421
3045,140
3046,30803
3047,18999
3048,18107
3049,8783
3051,11755
3052,4675
3053,13508
3054,8297
3055,13148
3056,22763
3057,8477
3058,31552
3059,11968
3060,12595
3061,5467
3062,3
3063,677
3064,53173
3065,9433
3066,6469
3067,4905
3068,17268
3070,22920
3071,17434
3072,29926
3073,47637
3074,20332
3075,19872
3076,26347
3078,10548
3079,14847
3081,13445
3082,30517
3083,28074
3084,24272
3085,13738
3086,1005
3087,8986
3088,26464
3089,11504
3090,2095
3091,1510
3093,3784
3094,8757
3095,27643
3096,1947
3097,1295
3099,4879
3101,23878
3102,6016
3103,15325
3104,20317
3105,10870
3106,16482
3107,13149
3108,18359
3109,27046
3111,11793
3113,8477
3114,3718
3115,3834
3116,9123
3121,26120
3122,21178
3123,13101
3124,20031
3125,13163
3126,7858
3127,18090
3128,17373
3129,16061
3130,30408
3131,21001
3132,14812
3133,21317
3134,31104
3135,19000
3136,40963
3137,13097
3138,20691
3139,13544
3140,15650
3141,19132
3142,12869
3143,8760
3144,10304
3145,21301
3146,24947
3147,13647
3148,7820
3149,32075
3150,58306
3151,10142
3152,31239
3153,19659
3154,4230
3155,20827
3156,35656
3158,6964
3159,2576
3160,9093
3161,14555
3162,16434
3163,29551
3165,25925
3166,22343
3167,9142
3168,16895
3169,19088
3170,17649
3171,19772
3172,22367
3173,19884
3174,35770
3175,47994
3177,10256
3178,34778
3179,5891
3180,7139
3181,18262
3182,20643
3183,17953
3184,14640
3185,12222
3186,21255
3187,15813
3188,16874
3189,5281
3190,10265
3191,9310
3192,20291
3193,18771
3194,11666
3195,34102
3196,23591
3197,11188
3198,16033
3199,52625
3200,5628
3201,19121
3202,2769
3204,28184
3205,9318
3206,10016
3207,14521
3211,1395
3212,14148
3214,23442
3215,19819
3216,52005
3217,1252
3218,12611
3219,20051
3220,15286
3221,7926
3222,12065
3223,6498
3224,10112
3225,3880
3226,12556
3227,4330
3228,14650
3230,2453
3231,1421
3232,1046
3233,1735
3235,371
3236,239
3237,480
3238,203
3239,382
3240,2081
3241,2233
3242,742
3243,637
3249,2905
3250,11776
3251,654
3254,383
3260,4457
3264,2350
3265,2777
3266,3426
3267,290
3268,2553
3269,969
3270,141
3272,1670
3273,121
3274,352
3275,472
3276,510
3277,1892
3278,455
3280,29966
3281,1738
3282,2313
3283,944
3284,3094
3285,1256
3286,615
3287,434
3289,734
3292,311
3293,263
3294,749
3300,10104
3301,1649
3302,554
3303,418
3304,2475
3305,12652
3309,224
3310,363
3311,1762
3312,947
3314,779
3315,1654
3317,317
3318,975
3319,325
3321,1184
3324,558
3325,514
3328,1479
3329,315
3330,433
3331,4193
3332,949
3333,738
3334,490
3335,1760
3337,31874
3338,15804
3340,17992
3341,1523
3342,3124
3345,1218
3350,54342
3351,7721
3352,14629
3355,13021
3356,14332
3357,3244
3360,792
3361,926
3363,3301
3364,2036
3370,1655
3371,1195
3373,1811
3374,569
3375,248
3377,8682
3378,329
3379,586
3380,6149
3381,977
3384,829
3385,590
3387,332
3388,548
3390,990
3391,262
3392,670
3393,2744
3395,638
3396,556
3400,14284
3401,4525
3407,328
3409,1079
3412,216
3413,252
3414,1663
3418,2798
3419,1061
3420,302
3423,629
3424,735
3427,2275
3428,653
3429,34575
3430,433
3431,3752
3433,320
3434,4412
3435,2705
3437,8698
3438,2379
3440,1864
3441,1323
3442,7192
3444,8493
3446,615
3447,463
3448,669
3450,6749
3451,4806
3453,1549
3458,1711
3460,2568
3461,3953
3462,989
3463,2852
3464,1142
3465,8650
3467,1263
3468,237
3469,418
3472,1404
3475,299
3477,398
3478,3029
3480,1693
3482,455
3483,661
3485,192
3490,1083
3491,430
3494,638
3496,5851
3498,5015
3500,30647
3501,1930
3505,4641
3507,415
3509,200
3512,549
3515,898
3516,756
3517,1509
3518,1295
3520,248
3521,735
3522,404
3523,3502
3525,1287
3527,791
3530,339
3531,321
3533,847
3537,1172
3540,361
3542,226
3544,334
3546,479
3549,3755
3550,40145
3551,24131
3555,18409
3556,11183
3557,610
3558,973
3559,563
3561,4753
3562,284
3563,777
3564,15199
3566,523
3567,617
3568,2809
3570,593
3571,323
3572,205
3573,515
3575,881
3579,5265
3580,767
3581,312
3584,1321
3585,10744
3586,750
3588,311
3589,370
3590,373
3591,272
3594,483
3595,683
3596,145
3597,586
3608,2297
3610,1674
3612,1683
3614,754
3616,5065
3617,289
3618,671
3620,8026
3621,2195
3622,329
3623,915
3624,593
3629,9155
3630,29554
3631,10165
3633,626
3634,1759
3635,632
3636,5416
3637,672
3638,2035
3639,508
3640,1138
3641,1079
3644,8780
3646,774
3649,431
3658,5833
3659,789
3660,7418
3662,1154
3663,210
3664,1047
3666,4869
3669,1083
3670,666
3672,10333
3673,1512
3675,1467
3677,17170
3678,6263
3682,652
3683,1639
3685,2480
3687,889
3688,1248
3690,30550
3691,8397
3694,582
3695,444
3697,587
3698,837
3699,1041
3700,1171
3701,1073
3705,411
3707,1697
3709,302
3711,256
3712,361
3713,984
3714,3250
3715,304
3717,2658
3719,547
3720,520
3722,4362
3723,2969
3725,348
3726,851
3727,363
3728,562
3730,8002
3732,430
3733,423
3735,519
3737,4248
3739,377
3740,952
3741,3073
3744,295
3746,230
3747,4221
3749,1856
3750,510
3751,336
3752,20873
3753,870
3754,17788
3755,299
3756,9255
3757,7986
3758,2140
3759,1159
3760,390
3761,1136
3763,1346
3764,7535
3765,6732
3766,1207
3767,1235
3770,3189
3775,3490
3777,10333
3778,472
3779,221
3781,4402
3782,7770
3783,2151
3785,0
3786,1534
3787,1146
3788,1664
3789,265
3791,1555
3792,1039
3793,3456
3795,1222
3796,9376
3797,3203
3799,6017
3800,812
3802,24574
3803,10161
3804,6705
3805,54481
3806,45549
3807,6792
3808,2978
3809,1760
3810,35309
3812,2267
3813,1104
3814,1917
3815,2911
3816,1974
3818,12088
3820,14073
3821,2547
3822,1039
3823,1786
3824,4633
3825,20324
3831,1450
3832,416
3833,317
3835,505
3840,16616
3842,4943
3844,27592
3847,2166
3850,14259
3851,4950
3852,120
3854,1505
3856,912
3857,376
3858,2885
3859,913
3860,6971
3862,3129
