Postcode,Population
3864,393
3865,393
3869,1480
3870,1525
3871,2863
3873,445
3874,489
3875,16651
3878,738
3880,3799
3882,954
3885,1788
3886,443
3887,341
3888,3749
3889,286
3890,168
3891,170
3892,1030
3895,174
3896,420
3898,629
3900,251
3902,350
3903,624
3904,1221
3909,7745
3910,21372
3911,3272
3912,14606
3913,3306
3915,9030
3916,588
3918,3378
3919,2841
3920,1085
3921,115
3922,6798
3923,673
3925,3014
3926,3298
3927,1426
3928,471
3929,861
3930,17248
3931,22420
3933,1026
3934,17089
3936,9015
3937,1902
3938,2544
3939,13616
3940,4581
3941,11704
3942,2162
3943,1447
3944,446
3945,967
3950,4622
3951,933
3953,7280
3954,384
3956,2215
3957,445
3958,495
3959,989
3960,2287
3962,1150
3965,179
3966,672
3971,4004
3975,11666
3976,23768
3977,67423
3978,1219
3979,667
3980,3058
3981,4261
3984,4756
3987,1334
3988,893
3991,412
3992,604
3995,9132
3996,4960
4000,14334
4005,11331
4006,14725
4007,10453
4008,352
4009,0
4010,1985
4011,14424
4012,19818
4013,4306
4014,10778
4017,35809
4018,8908
4019,19007
4020,20373
4021,9930
4022,6682
4025,298
4030,15127
4031,12608
4032,14287
4034,41832
4035,23303
4036,6947
4037,7991
4051,25847
4053,41786
4054,12963
4055,19550
4059,11561
4060,12915
4061,15951
4064,9976
4065,9255
4066,16146
4067,9141
4068,21899
4069,33073
4070,10549
4072,2050
4073,9332
4074,23272
4075,21202
4076,6796
4077,25158
4078,22972
4101,19303
4102,6261
4103,13220
4104,5539
4105,12833
4106,1256
4107,6096
4108,4717
4109,35371
4110,9575
4111,1396
4112,7775
4113,27447
4114,33199
4115,17803
4116,23308
4117,1211
4118,29064
4119,5325
4120,8566
4121,23782
4122,41929
4123,16090
4124,18381
4125,6912
4127,21747
4128,15877
4129,6125
4130,8031
4131,9312
4132,22489
4133,14705
4151,14946
4152,42501
4153,4593
4154,9231
4155,1079
4156,2983
4157,18674
4158,3546
4159,13797
4160,17433
4161,16728
4163,14414
4164,12806
4165,33243
4169,12602
4170,21937
4171,14543
4172,3958
4173,8540
4174,2594
4178,23976
4179,18151
4183,2024
4184,6342
4205,4590
4207,47473
4208,15753
4209,34156
4210,16275
4211,56333
4212,24473
4213,27712
4214,35809
4215,44715
4216,33735
4217,35329
4218,29661
4219,539
4220,28882
4221,25603
4223,14072
4224,5277
4225,6856
4226,29249
4227,18386
4228,5107
4229,1692
4230,1582
4270,3464
4271,2685
4272,4350
4275,2983
4280,14880
4285,18463
4287,657
4300,45132
4301,23203
4303,4149
4304,15548
4305,57601
4306,31409
4307,1141
4309,2358
4310,6009
4311,9280
4312,3011
4313,1761
4340,5858
4341,13086
4342,2023
4343,10504
4344,2390
4345,305
4346,568
4347,1103
4350,102245
4352,24793
4353,349
4354,1034
4355,2765
4356,4901
4357,2462
4358,1967
4359,1133
4360,482
4361,2251
4362,2709
4363,522
4364,304
4365,414
4370,17238
4371,728
4372,201
4373,1179
4374,345
4375,156
4376,334
4377,486
4378,467
4380,7702
4381,450
4382,464
4383,725
4385,1159
4387,1358
4388,490
4390,6813
4400,1821
4401,5449
4402,283
4403,790
4404,361
4405,13931
4406,1489
4407,676
4408,829
4410,1245
4411,319
4412,403
4413,6685
4415,1853
4416,429
4417,736
4419,1054
4420,1095
4421,2212
4422,666
4424,216
4425,252
4427,211
4428,863
4454,986
4455,8516
4462,140
4465,1623
4468,304
4470,3731
4472,1587
4477,586
4478,613
4480,974
4481,352
4486,712
4487,3294
4488,336
4490,1859
4492,405
4494,188
4496,360
4497,381
4498,218
4500,37630
4501,5355
4502,8500
4503,34305
4504,16223
4505,18727
4506,19702
4507,17047
4508,19671
4509,19380
4510,42205
4511,8027
4512,3010
4514,5830
4515,3537
4516,3722
4517,599
4518,4788
4519,7553
4520,12239
4521,4465
4550,4178
4551,48893
4552,7773
4553,5307
4554,1812
4555,6678
4556,38726
4557,14344
4558,16700
4559,5946
4560,28041
4561,6582
4562,7192
4563,7922
4564,9863
4565,13966
4566,7115
4567,10342
4568,3351
4569,1459
4570,39094
4571,695
4572,3716
4573,21404
4574,1212
4575,21145
4580,4514
4581,1300
4600,959
4601,1063
4605,4696
4606,2128
4608,877
4610,14486
4611,240
4612,417
4613,494
4614,1229
4615,6862
4620,576
4621,1348
4625,3049
4626,2032
4627,632
4630,2615
4650,32850
4655,55297
4659,4136
4660,6753
4662,870
4670,77161
4671,5885
4673,484
4674,1379
4676,231
4677,3044
4678,888
4680,50832
4694,241
4695,1282
4699,543
4700,18116
4701,42364
4702,25362
4703,20639
4705,428
4707,395
4709,1486
4710,3907
4711,1801
4712,259
4713,935
4714,3013
4715,7172
4716,986
4717,5099
4718,2582
4719,896
4720,13883
4721,3746
4722,1638
4723,1668
4724,570
4725,1653
4726,627
4727,350
4728,368
4730,3625
4731,216
4733,382
4735,954
4737,7652
4738,1100
4739,400
4740,79542
4741,8377
4742,1492
4743,1308
4744,8966
4745,3003
4746,1912
4750,5342
4751,4335
4753,3019
4754,1979
4756,537
4757,423
4798,566
4799,843
4800,8683
4801,306
4802,8341
4803,1209
4804,2410
4805,10482
4806,4023
4807,11096
4808,1268
4809,902
4810,21525
4811,11755
4812,19478
4813,491
4814,44387
4815,20522
4816,8592
4817,29739
4818,20306
4819,2197
4820,10792
4821,1498
4822,827
4823,1048
4824,2799
4825,22262
4828,187
4829,759
4830,1456
4849,1480
4850,11521
4852,3207
4854,5456
4855,835
4856,537
4857,173
4858,1259
4859,408
4860,11186
4861,1070
4865,7655
4868,21454
4869,17629
4870,66306
4871,16104
4872,3647
4873,6009
4874,4956
4875,7489
4876,2311
4877,4773
4878,11633
4879,17138
4880,12136
4881,4339
4882,2425
4883,8077
4884,1684
4885,3707
4886,842
4887,2238
4888,2839
4890,1467
4891,587
4895,4012
5000,12639
5005,330
5006,6678
5007,6117
5008,13414
5009,4943
5010,5745
5011,9728
5012,9707
5013,9884
5014,11567
5015,5792
5016,8366
5017,4964
5018,5823
5019,9136
5020,2972
5021,5729
5022,14658
5023,15936
5024,12949
5025,7945
5031,9603
5032,12211
5033,7851
5034,9667
5035,5863
5037,10156
5038,14419
5039,8301
5040,2326
5041,12972
5042,10395
5043,17585
5044,10414
5045,15453
5046,8006
5047,7499
5048,13487
5049,9475
5050,5427
5051,13286
5052,6370
5061,9652
5062,14887
5063,11805
5064,9577
5065,9589
5066,11295
5067,9957
5068,11807
5069,8274
5070,14190
5072,11970
5073,14596
5074,12238
5075,10265
5076,9260
5081,8646
5082,14507
5083,7261
5084,9476
5085,15783
5086,15158
5087,10433
5088,3175
5089,6649
5090,7638
5091,7343
5092,15875
5093,8911
5094,790
5095,17928
5096,14456
5097,13318
5098,12125
5106,76
5107,15324
5108,37960
5109,20338
5110,8121
5111,192
5112,18735
5113,18688
5114,29097
5115,6907
5116,7708
5117,2363
5118,17289
5120,1747
5121,1295
5125,18507
5126,7218
5127,8003
5131,887
5132,344
5133,536
5134,443
5136,537
5137,464
5138,375
5139,175
5140,458
5141,700
5142,549
5144,434
5151,366
5152,6020
5153,6450
5154,3202
5155,3770
5156,1004
5157,2719
5158,24026
5159,33149
5160,28
5161,9782
5162,33458
5163,14154
5164,5135
5165,5266
5166,1935
5167,5250
5168,4743
5169,13926
5170,1133
5171,5729
5172,3912
5173,11817
5174,2558
5201,1751
5202,594
5203,1019
5204,2338
5210,1732
5211,14451
5212,1968
5213,1075
5214,7795
5220,142
5221,216
5222,596
5223,3465
5231,1172
5232,472
5233,1393
5234,1300
5235,1930
5236,598
5237,74
5238,3699
5240,530
5241,2343
5242,1074
5243,922
5244,4305
5245,3422
5250,3102
5251,12687
5252,5786
5253,17886
5254,2266
5255,8523
5256,1124
5259,709
5260,1805
5261,391
5262,532
5263,336
5264,1501
5265,817
5266,278
5267,2150
5268,3005
5269,275
5270,1013
5271,6726
5272,978
5275,2280
5276,1398
5277,2573
5278,520
5279,378
5280,7459
5290,24905
5291,8561
5301,480
5302,849
5303,413
5304,559
5307,574
5308,229
5309,159
5311,586
5320,612
5321,442
5322,960
5330,3050
5331,642
5332,120
5333,5615
5340,1335
5341,7493
5342,1158
5343,5099
5344,930
5345,3440
5346,424
5350,443
5351,5603
5352,4970
5353,3872
5354,450
5355,7041
5356,637
5357,620
5360,1096
5371,1392
5372,1928
5373,3151
5374,1480
5381,335
5400,890
5401,876
5410,225
5411,309
5412,1212
5413,737
5414,251
5415,369
5416,157
5417,1749
5419,236
5421,232
5422,1935
5431,844
5433,1454
5434,247
5440,493
5451,597
5452,450
5453,4515
5454,384
5460,635
5461,2559
5462,376
5464,414
5470,227
5472,262
5473,794
5480,793
5481,521
5482,586
5483,406
5485,814
5490,178
5491,1715
5495,523
5501,6692
5502,1653
5510,361
5520,617
5521,378
5522,1551
5523,1691
5540,15212
5550,866
5552,86
5554,5211
5555,521
5556,3673
5558,4012
5560,415
5570,831
5571,1581
5572,389
5573,2059
5575,2971
5576,843
5577,198
5580,436
5581,489
5582,544
5583,687
5600,7047
5601,165
5602,1071
5603,226
5604,136
5605,1826
5606,14087
5607,4593
5608,13855
5609,1389
5630,219
5631,1045
5633,433
5640,973
5641,1146
5642,536
5650,301
5652,556
5654,357
5670,292
5680,2280
5690,4024
5700,11770
5710,2955
5720,215
5722,594
5723,1694
5725,4717
5731,1136
5732,164
5734,165
5950,0
5960,9
6000,9238
6003,2954
6004,8184
6005,5166
6006,8544
6007,6748
6008,13856
6009,16570
6010,15483
6011,8927
6012,8599
6014,18982
6015,6356
6016,9561
6017,4049
6018,34379
6019,20154
6020,20283
6021,19151
6022,4982
6023,15023
6024,13426
6025,29796
6026,22425
6027,42096
6028,20112
6029,2666
6030,37588
6031,11333
6032,213
6033,739
6035,4246
6036,10834
6037,2241
6041,1369
6042,81
6043,205
6044,1478
6050,14916
6051,12351
6052,10444
6053,13524
6054,19767
6055,12052
6056,37071
6057,16116
6058,11811
6059,22520
6060,21885
6061,33695
6062,31116
6063,13998
6064,30439
6065,52076
6066,18954
6067,130
6068,3
6069,25373
6070,3523
6071,3522
6072,831
6073,3015
6074,944
6076,21503
6077,1526
6078,864
6079,3
6081,4717
6082,3155
6083,3462
6084,6388
6090,14
6100,13610
6101,14992
6102,13831
6103,8404
6104,13288
6105,13518
6106,17
6107,36882
6108,22965
6109,10637
6110,34863
6111,22061
6112,40252
6121,2726
6122,9379
6123,1430
6124,1084
6125,2677
6126,502
6147,14807
6148,17416
6149,18637
6150,13266
6151,16437
6152,24370
6153,19032
6154,9665
6155,48059
6156,16022
6157,12957
6158,6932
6159,2724
6160,7668
6161,114
6162,10378
6163,46259
6164,47545
6165,125
6166,8199
6167,22506
6168,23468
6169,34329
6170,6601
6171,15883
6172,14106
6173,10431
6174,2177
6175,3013
6176,711
6180,3466
6181,495
6182,0
6207,1082
6208,9619
6209,1833
6210,60895
6211,5548
6213,701
6214,363
6215,3582
6218,481
6220,4699
6221,440
6224,1220
6225,9126
6226,619
6227,518
6229,511
6230,40641
6232,9423
6233,15782
6236,1950
6237,2549
6239,4055
6240,265
6244,1589
6251,437
6253,559
6254,631
6255,3477
6256,210
6258,6308
6260,1543
6262,769
6271,2850
6275,1263
6280,23485
6281,5552
6282,1248
6284,1605
6285,7529
6286,581
6288,407
6290,1647
6302,3395
6304,1567
6306,932
6308,1601
6309,265
6311,603
6312,4930
6313,364
6315,1847
6316,417
6317,4184
6318,234
6320,906
6321,268
6322,457
6323,985
6324,3026
6326,508
6327,294
6328,429
6330,32921
6333,5194
6335,839
6336,248
6337,479
6338,750
6341,277
6343,239
6346,732
6348,1395
6350,200
6352,407
6353,727
6355,856
6358,238
6359,523
6365,612
6367,282
6368,182
6369,632
6370,557
6373,236
6375,830
6383,1044
6386,255
6390,2228
6391,915
6392,489
6393,383
6394,409
6395,1574
6396,354
6397,367
6398,565
6401,7603
6403,198
6405,267
6407,1042
6409,400
6410,1187
6413,149
6415,2898
6418,722
6421,238
6423,276
6425,165
6426,1096
6429,1526
6430,23007
6431,679
6432,7732
6434,146
6436,178
6437,1295
6438,1217
6440,1092
6442,2696
6443,1143
6445,161
6447,491
6448,445
6450,12379
6460,986
6461,373
6462,306
6468,208
6472,185
6475,434
6477,293
6479,489
6484,380
6485,523
6488,347
6490,231
6501,1017
6502,1061
6503,2044
6505,285
6507,399
6509,320
6510,2052
6511,460
6513,190
6514,611
6515,454
6516,1508
6517,432
6518,116
6519,614
6521,336
6522,479
6525,3568
6528,288
6530,31963
6532,5787
6535,1484
6536,1498
6537,635
6556,1848
6558,2171
6560,1283
6562,1146
6564,332
6566,3085
6567,367
6568,249
6569,331
6575,243
6603,1128
6606,305
6608,259
6609,565
6612,236
6620,186
6623,1613
6628,182
6630,532
6635,517
6638,643
6639,105
6640,272
6642,1377
6646,1160
6701,5786
6705,250
6707,2393
6710,2380
6713,1264
6714,18274
6716,653
6718,811
6720,2552
6721,5198
6722,10541
6725,9857
6726,5158
6728,6897
6740,1752
6743,6347
6751,5461
6753,9087
6754,1508
6758,179
6760,512
6762,1175
6765,1518
6770,3265
6798,2072
6799,549
6907,976
7000,13427
7004,7169
7005,12636
7007,2921
7008,11824
7009,12320
7010,15829
7011,14421
7012,833
7015,9899
7016,2680
7017,4731
7018,20059
7019,5492
7020,2453
7021,2281
7022,832
7023,330
7024,460
7025,1852
7026,844
7027,372
7030,16809
7050,11762
7052,6726
7053,3510
7054,7953
7055,412
7109,7908
7112,2812
7113,1102
7116,2360
7117,763
7120,2006
7140,10660
7150,2675
7155,986
7162,645
7163,238
7170,4684
7171,3007
7172,3151
7173,6189
7176,415
7177,473
7178,356
7179,338
7180,274
7182,251
7183,88
7184,767
7186,280
7190,3006
7209,422
7210,992
7211,426
7212,1839
7213,301
7214,649
7215,3284
7216,3396
7248,15414
7249,12306
7250,47234
7252,2266
7253,5100
7254,492
7255,706
7256,1563
7257,65
7258,940
7259,457
7260,3218
7261,204
7262,1715
7263,739
7264,681
7265,273
7267,883
7268,1066
7270,4094
7275,3049
7276,560
7277,5259
7290,2061
7291,871
7292,694
7300,3040
7301,4015
7302,1780
7303,2341
7304,5877
7305,1231
7306,3951
7307,9251
7310,27182
7315,14272
7316,6017
7320,16724
7321,4692
7322,3975
7325,8570
7330,6755
7331,483
7467,1973
7468,661
7469,932
7470,924
9494,47732
9797,1267
